x,distance_1,distance_2,distance_3,distance_5,distance_10
-0.56589090878213566,0,0,0,0,0
0.40297364595129936,1,1,0,0,0
-0.97887250517613045,0,0,0,0,0
0.57181399960435342,1,1,1,1,1
-1.3394701536999927,0,0,0,0,0
0.18728165059280438,0,0,0,0,0
0.57690729530625318,1,1,1,0,0
-0.099620100682101489,0,0,0,0,0
-1.3750636020336693,0,0,0,0,0
-0.43046057577133845,0,0,0,0,0
1.123990312845365,1,1,1,1,0
0.66673648645219497,0,0,0,0,0
0.1830435438276013,0,0,0,0,0
1.1507822839556086,1,1,0,0,1
-1.0714841812754765,0,0,0,0,0
1.2953685308446556,1,1,1,1,0
-0.74156396672126934,0,0,0,0,0
0.19984955372564842,1,1,0,0,0
-0.62007031715661032,0,0,0,0,0
-0.39154814027006352,1,1,0,0,0
-0.80836032128711122,0,0,0,0,0
0.23044018500686983,1,1,1,0,0
-0.36457255883575829,0,0,0,0,0
-0.2889536274655794,0,0,0,0,0
1.7263303892794932,1,1,1,1,1
0.44584490815607092,0,0,0,0,0
0.60636252174907024,0,0,0,0,0
1.0666190690705837,1,1,1,0,0
-1.576665818464104,0,0,0,0,0
0.28589594679231112,0,0,0,0,0
0.97150481161089708,1,1,1,1,0
-0.44195132408266302,0,0,0,0,0
0.90944399414877497,1,1,0,0,0
0.10786757833333774,0,0,0,0,0
-2.2287479999878808,0,0,0,0,0
-0.70873323845590586,0,0,0,0,0
1.7447464638652828,1,1,1,1,1
0.8457035716984086,0,0,0,0,0
0.97683961275252118,1,1,0,0,0
-0.23838051617865388,0,0,0,0,0
0.39512826964313996,1,1,1,0,0
0.28759409689436738,0,0,0,0,0
1.2989001410201821,0,0,0,0,0
1.3052196250267407,1,1,1,1,0
-0.30917741294646972,0,0,0,0,0
1.0362721748556341,1,1,0,0,0
0.29959795256694649,0,0,0,0,0
1.5976424690043891,1,1,1,0,0
0.89174501702582198,0,0,0,0,0
0.30645227661324909,0,0,0,0,0
2.5917027680639966,1,1,1,1,1
-0.57363682176667996,0,0,0,0,0
0.41126968421229682,0,0,0,0,0
0.71038710893433488,1,1,0,0,0
-1.240667874371544,0,0,0,0,0
2.434165898069522,1,1,1,1,0
-1.9957629870567746,0,0,0,0,0
-0.70854614480832268,0,0,0,0,0
1.213946569874581,1,1,1,0,0
-1.200814401730639,0,0,0,0,0
0.39805414535990041,0,0,0,0,0
0.55373064183203424,1,1,1,1,0
-0.42095750982316793,0,0,0,0,0
-0.38408260483248519,0,0,0,0,0
0.50190040978197736,1,1,1,0,0
-0.30172031844282199,0,0,0,0,0
0.7563971337051435,1,1,0,0,0
0.29371766060281757,0,0,0,0,0
1.2766141227740093,1,1,1,1,1
-1.6072511569372683,0,0,0,0,0
0.9760103305937331,1,1,0,0,0
-1.0032882004646217,0,0,0,0,0
-1.1738930426469694,0,0,0,0,0
-1.0750532931466059,0,0,0,0,0
-0.96760755679812582,0,0,0,0,0
0.72745724170862958,0,0,0,0,0
0.80587637682706836,1,1,1,1,0
-0.69754835204289778,0,0,0,0,0
-2.7189799246338571,0,0,0,0,0
-0.76337300380082018,0,0,0,0,0
-0.18894051746870755,1,1,0,0,0
-0.30376875088013838,0,0,0,0,0
0.59385970899477947,1,1,1,1,1
0.034079495902701075,0,0,0,0,0
-0.1064320013404331,0,0,0,0,0
0.11719725606906832,0,0,0,0,0
0.30324769545805796,1,1,1,0,0
-0.07534566341095858,0,0,0,0,0
-0.44709485217133416,0,0,0,0,0
-0.13119416793348967,1,1,0,0,0
-0.70807033007339182,0,0,0,0,0
0.9139228995774471,1,1,1,1,0
-0.73254120294605896,0,0,0,0,0
0.06479069647051848,1,1,0,0,0
-1.3491514321096243,0,0,0,0,0
0.54103811756456999,1,1,0,0,0
0.24806481958163046,0,0,0,0,0
