PC1,PC2,PC3,PC4
-2.684125626,0.319397247,-0.027914828,-0.002262437
-2.714141687,-0.177001225,-0.210464272,-0.09902655
-2.888990569,-0.144949426,0.017900256,-0.01996839
-2.745342856,-0.318298979,0.031559374,0.075575817
-2.728716537,0.326754513,0.090079241,0.061258593
-2.280859633,0.741330449,0.168677658,0.024200858
-2.820537751,-0.089461385,0.257892158,0.048143106
-2.626144973,0.16338496,-0.021879318,0.045297871
-2.886382732,-0.578311754,0.02075957,0.026744736
-2.672755798,-0.113774246,-0.197632725,0.056295401
-2.506947091,0.645068899,-0.075318009,0.015019924
-2.612755231,0.014729939,0.10215026,0.156379208
-2.786109266,-0.235112,-0.20684443,0.007887911
-3.223803744,-0.511394587,0.061299672,0.021679812
-2.64475039,1.178764636,-0.151627524,-0.159209718
-2.386039034,1.33806233,0.277776903,-0.006551546
-2.623527875,0.810679514,0.138183228,-0.167734737
-2.648296706,0.311849145,0.026668316,-0.07762818
-2.199820324,0.872839039,-0.120305523,-0.027051868
-2.5879864,0.513560309,0.213665172,0.06627265
-2.310256215,0.391345936,-0.239444043,0.015070791
-2.543705229,0.432996063,0.208457232,-0.041065403
-3.215939416,0.13346807,0.292396751,-0.004482125
-2.302733182,0.098708855,0.039123259,-0.148352589
-2.355754049,-0.03728186,0.125021083,0.300330904
-2.506668907,-0.14601688,-0.253420042,-0.034607472
-2.468820073,0.130951489,0.094910576,-0.057449716
-2.562319906,0.367718857,-0.078494205,0.014172742
-2.639534715,0.31203998,-0.145908896,-0.065783467
-2.631989387,-0.196961225,0.040771079,0.123983306
-2.587398477,-0.204318491,-0.077222989,0.060462277
-2.409932497,0.410924264,-0.145524972,-0.231628492
-2.648862334,0.81336382,0.22566915,0.281372347
-2.598736749,1.093145759,0.157810813,0.095348858
-2.636926878,-0.121322348,-0.143049582,-0.019070341
-2.866241652,0.069364472,-0.164332307,-0.162598446
-2.62523805,0.599370021,-0.268350376,-0.176441213
-2.800684115,0.268643738,0.093699082,0.168173054
-2.980502044,-0.487958344,0.072927046,0.010733147
-2.590006314,0.229043837,-0.080082303,0.013749151
-2.770102426,0.263527534,0.077247693,-0.094063359
-2.849368705,-0.940960574,-0.349230377,-0.319987487
-2.997406547,-0.341926057,0.192509212,0.074677768
-2.405614485,0.188871429,0.263867946,-0.17620889
-2.209489238,0.436663142,0.298742746,0.182842502
-2.714451427,-0.250208204,-0.097678144,-0.142843574
-2.538148259,0.503771144,0.166705637,0.189622291
-2.839462168,-0.227945569,0.083726849,0.059564228
-2.54308575,0.579410022,-0.017115024,0.046568644
